"1259834133355.txt";"TRANSCRIPTION: ich bin deshalb unzufrieden weil ich @hes@ mindestens zehnmal gesagt kriege ich [fragment] haben Sie bitte noch etwas Geduld der nächste Kundenberater ist für Sie frei [breath] und das ist das eine und das andere ist dass der *Kundenberater* mir nur sagen konnte @hes@ dass das @hes@ Kabel irgendwo kaputt ist und @hes@ das @hes@ voraussichtlich heute Abend um neunzehn Uhr @hes@ das Kabel wieder in Ordnung sein werde da meine Frau heut Geburtstag hat ist sie überhaupt nicht erreichbar und ich find' das [fragment] ausgesprochen unangenehm weiter";"e";3;;;;;;
"1259834373573.txt";"TRANSCRIPTION: erst hab' ich zehn Minuten gewartet dann hat jemand abgenommen und wieder aufgelegt";"b";;;;;;;
"1259834373793.txt";"TRANSCRIPTION: ((ach)) ((mach')) bitte weiter";0;;;;;;;
"1259834373861.txt";"TRANSCRIPTION: ja ich war mit Ihrem Kollegen [vorn] [nachn] verbunden mit dem war ich das erste Mal bei Ihrem Unternehmen richtig gut zufrieden er hat mir also *ein* bisschen weiter geholfen und ich denke so müsste es auch immer sein";0;;;;;;;
"1259834613902.txt";"TRANSCRIPTION: [vocal] das Gespräch ist abgebrochen worden können Sie zurück verbinden";"b";;;;;;;
"1259834614123.txt";"TRANSCRIPTION: [noise] ich hab' mit der Frau [nachn] telefoniert die hat sich sehr viel Mühe gegeben hat @hes@ sofort reagiert schickt mir *eine* neue Rechnung und ich war äußerst zufrieden sehr freundlich sehr angenehm das Gespräch";4;;;;;;;
"1259834734198.txt";"TRANSCRIPTION: weiter";0;;;;;;;
"1259834854489.txt";"TRANSCRIPTION: [breath] die Beratung war schon in Ordnung es ist alles [fragment] alles klar";0;;;;;;;
"1259834974757.txt";"TRANSCRIPTION: ich war sehr [fragment] sehr zufrieden höflich nett freundlich und ich hoff' dass ich *auch* meinen Anschluss so schnell wie möglich *kriege* danke [vocal] das (()) @hes@ ich brauch' ihn dringend [garbage]";1;;;;;;;
"1259834975014.txt";"TRANSCRIPTION: ja also @hes@ [fragment] seitdem auf $V DSL umgestellt werden sollte @hes@ läuft alles schief [pause] ich erreich' ich [fragment] ich erreiche zum zur Zeit [fragment] noch noch nicht mal mehr tausend";1;;;;;;;
"1259834975111.txt";"TRANSCRIPTION: ich war mit der Auskunft und den Informationen die ich erhalten habe sehr zufrieden der Mitarbeiter war sehr freundlich [breath] hat mir auch noch zusätzlich *eine* Information gegeben für die ich mich herzlich bedanke";0;;;;;;;
"1259835095179.txt";"TRANSCRIPTION: das war ein sehr angenehmes Gespräch die Frau war sehr kompetent [vocal] und @hes@ ich würde sie jederzeit weiter empfehlen sie hat alle meine Fragen beantworten können hat alle meine Probleme gelöst ich danke sehr";0;;;;;;;
"1259835095428.txt";"TRANSCRIPTION: [breath] sehr zufrieden da die Mitarbeiterin sehr bemüht war eine Lösung in meinem Sinne zu finden [breath] und sich flexibel gezeigt hat ";0;;;;;;;
"1259835095479.txt";"TRANSCRIPTION: [breath] ich habe eine gute Auskunft bekommen der Anlass aber war eine schlechte Reaktion @hes@ der [fragment] der Telekom vorher am neun und zwanzigsten zehnten [pause] [fragment] schriftlich";"d";;;;;;;
"1259835215525.txt";"TRANSCRIPTION: weiter [pause] weiter";0;;;;;;;
"1259835215815.txt";"TRANSCRIPTION: [breath] [vocal] wenn man als normaler Telefon Kunde Probleme hat und es gibt Dinge die man nicht versteht ((und)) Servicemitarbeiter versuchen immer darzustellen das man @hes@ vielleicht dumm ist oder sich wiederholt @hes@ wie auch immer und man wird von Nummer zu Nummer geschickt und von Geschäft zu Geschäft und von Hotline zu Hotline dann fühlt man sich irgendwann natürlich verarscht böses Wort aber so ist es leider [breath] und der Mitarbeiter am Telefon gibt dann einfach an [vocal] ich muss jetzt aufhören meine Hotline ist abgestürzt oder meine meine Festplatte ist abgestürzt ich find' so kann man mir Kunden nicht umgehen";"d";3;;;;;;
"1259835215909.txt";"TRANSCRIPTION: [breath] im Gegensatz zu vorigen Gesprächen war ich diesmal mit der Beratung deshalb sehr zufrieden [breath] weil @hes@ meine Gesprächs Partnerin die Beraterin auf @hes@ persönliche Fragen einging und wir zusammen dann eine Lösung gefunden haben für das Problem meine Schwiegermutter eine ältere Dame die @hes@ unkundig ist mit diesen ganzen Vertrags Umstellungen umzugehen also das Problem ist gelöst und die Beratung war sehr gut danke";"d";1;;;;;;
"1259835335948.txt";"TRANSCRIPTION: sehr gute korrekte kompetente Beratung";0;;;;;;;
"1259835336155.txt";"TRANSCRIPTION: weiter [noise] weiter [noise]";0;;;;;;;
"1259835337546.txt";"TRANSCRIPTION: weiter";0;;;;;;;
"1259835577599.txt";"TRANSCRIPTION: [vocal] ich hatte einen sehr kompetenten Ansprechpartner der aber angeblich gar nicht für mich zuständig war weil @hes@ dort @hes@ wir ein T-Systems Kunde sind und ich bei der T-Home Hotline gelandet bin ansonsten hat er mir sehr weiter geholfen und mich sehr kompetent beraten";0;;;;;;;
"1259835577797.txt";"TRANSCRIPTION: ich bin sehr zufrieden und @hes@ [pause] möcht' nur sagen das ich gut @hes@ mit Ihnen auskomm' weiter [breath]";0;;;;;;;
"1259835697875.txt";"TRANSCRIPTION: [breath] ja ich hatte eine sehr gute Beratung und eine Klärung der @hes@ Gebührenfrage und bin sehr zufrieden mit diesem Service";1;;;;;;;
"1259835698095.txt";"TRANSCRIPTION: [noise] zufrieden [garbage]";0;;;;;;;
"1259835818173.txt";"TRANSCRIPTION: Anrufe vom sechs *und* zwanzigsten zehnten null neun vom fünf *und* zwanzigsten elften null neun war die Beratung katastrophal der Service der Telekom in punkto Auskunft über [fragment] über ein Internet Anschluss [breath] hat mich sehr enttäuscht ich überlege die Telekom zu verlassen danke";"d";1;;;;;;
"1259835818368.txt";"TRANSCRIPTION: ich war mit dem Gespräch sehr zufrieden";0;;;;;;;
"1259835938430.txt";"TRANSCRIPTION: sehr liebe Mitarbeiterin sehr freundlich sehr hilfsbereit danke";0;;;;;;;
"1259836058626.txt";"TRANSCRIPTION: weiter";0;;;;;;;
"1259836178826.txt";"TRANSCRIPTION: weiter [pause] weiter [garbage]";0;;;;;;;
"1259836299120.txt";"TRANSCRIPTION: weiter [noise]";0;;;;;;;
"1259836299310.txt";"TRANSCRIPTION: weiter";0;;;;;;;
"1259836299388.txt";"TRANSCRIPTION: weiter";0;;;;;;;
"1259836299429.txt";"TRANSCRIPTION: das Gespräch verlief konstruktiv und auch im Sinne unserer Beschwerde Beschwerde nicht aber unseres Anliegen deswegen fanden wir das äußerst gut";1;;;;;;;
"1259836419468.txt";"TRANSCRIPTION: ich bin mit dem Gespräch sehr zufrieden fühle mich sehr gut betreut";0;;;;;;;
"1259836539736.txt";"TRANSCRIPTION: [fragment] [noise]";0;;;;;;;
"1259836539985.txt";"TRANSCRIPTION: weiter";0;;;;;;;
"1259836660027.txt";"TRANSCRIPTION: [trash]";0;;;;;;;
"1259836660315.txt";"TRANSCRIPTION: schlechte Beratung die Telekom ist sowieso schlecht wir haben @hes@ jeden also folgenden Monat und davor den Monat über fünf hundert Euro gelöhnt wir geben der Telekom quasi nur noch unser ganzes Geld irgendwas stimmt da nicht also ich muss ganz ehrlich sagen Ihre Beratung ist ungenügend eine sechs";"d";4;;;;;;
"1259836780359.txt";"TRANSCRIPTION: einfach (()) verbindet keiner ((kann)) mit mir telefoniert ohne Beratung ((Text)) bekommen das so eine Scheiße ich finde";"a";;;;;;;
"1259836780656.txt";"TRANSCRIPTION: ja ein sehr angenehmer Kundenberater sehr freundlich [vocal] sehr zuvorkommend also ich bin zufrieden";0;;;;;;;
"1259836900787.txt";"TRANSCRIPTION: ja [pause] also [fragment] ich hab' jetzt grad ein Gespräch geführt wegen der Voreinstellung ((weil)) ((ich)) ((die)) Tele zwei und die Tele zwei sagt die Nummer kann man nicht freischalten [fragment] weil sich ((immer)) die Telekom weigert und es handelt sich um die Nummer [tel] und die (()) die Tele zwei kann die nicht freischalten weil einfach *angeblich* die Telekom sich weigert die freizugeben oder frei freischalten zu müssen (()) (()) danke";1;;;;;;;
"1259837021018.txt";"TRANSCRIPTION: weiter [garbage]";0;;;;;;;
"1259837021290.txt";"TRANSCRIPTION: eins";0;;;;;;;
"1259837021393.txt";"TRANSCRIPTION: [fragment] [noise]";0;;;;;;;
"1259837142750.txt";"TRANSCRIPTION: [breath] ich war mit diesem Gespräch für meine Frage sehr zufrieden wurde zur Zufriedenheit beantwortet [breath] dann ist eine riesengroße Freude dass diese Gespräche umsonst sind ich war vorher bei Arcor gewesen das war ein Gräuel da hab' ich ja mehr ausgegeben für [breath] Anfragen an Gebühren als dass ich die Gebühren vertelefoniert habe [breath] also ich bin zufrieden das ich wieder bei Ihnen bin war ja sonst immer Kunde und war jetzt zwei Jahre ausgestiegen bin jetzt wieder hier jetzt können wir weiter [pause] weiter [pause] hallo";0;;;;;;;
"1259837142962.txt";"TRANSCRIPTION: [breath] ich war sehr zufrieden mit der Information und herzlichen Dank [vocal]";0;;;;;;;
"1259837143009.txt";"TRANSCRIPTION: weiter";0;;;;;;;
"1259837263073.txt";"TRANSCRIPTION: ja @hes@ nette Dame am Telefon und hat mir weiter geholfen und @hes@ Service ist okay danke schön [noise]";0;;;;;;;
"1259837263327.txt";"TRANSCRIPTION: der Service hat sich in den letzten ein zwei Jahren spürbar verbessert [breath] vor einigen Jahre war ich mehr als unzufrieden ich bin schon bald wahnsinnig geworden ich hatte soviel Probleme mit der Telekom aber ich hab' Euch trotzdem die Treue gehalten bin [fragment] bei der Stange geblieben und bin jetzt froh dass alles gut läuft Service hat sich spürbar verbessert danke schön";"d";;;;;;;
"1259837263386.txt";"TRANSCRIPTION: [fragment]";0;;;;;;;
"1259837383415.txt";"TRANSCRIPTION: weiter";0;;;;;;;
"1259837743653.txt";"TRANSCRIPTION: das war in Ordnung ich hatte gestern schon mal bei einem Kollegen der Telekom angerufen [breath] @hes@ der war nicht in Ordnung und deswegen wart' ich jetzt auch [breath] weil es ist so unterschiedlich @hes@ mit wem man bei Ihnen spricht und jedes Mal spricht man mit jemand anderem [breath] und das nervt und jedes Mal muss man seine Lebensgeschichte erzählen wenn etwas nicht klappt oder wie auch immer [breath] @hes@ wie gesagt und das das nervt dass man immer es gibt da [fragment] Mitarbeiter die machen das alles ganz toll aber das war gestern wieder einer entweder hatte der keine Ahnung oder [breath] wie auch immer okay [vocal]";"d";;;;;;;
"1259837743903.txt";"TRANSCRIPTION: das Gespräch war vollkommen in Ordnung ich weiß nur noch nicht wie das Ganze so funktioniert das kann ich erst @hes@ nach der Auftrags Ausführung sagen";1;;;;;;;
"1259837863962.txt";"TRANSCRIPTION: Service war sehr gut";0;;;;;;;
"1259837864153.txt";"TRANSCRIPTION: ich war mit *dem* Gespräch sehr zufrieden";0;;;;;;;
"1259837984211.txt";"TRANSCRIPTION: ich hatte soeben mit dem Herrn [nachn] gesprochen [breath] und ich muss [fragment] feststellen oder mitteilen @hes@ dass es eine äußerst gute Beratung war habe ich lange @hes@ nicht bei der Telekom erhalten [breath] sowohl von der inhaltlichen Seite her als auch was Freundlichkeit et cetera anbetrifft wie sagt man so schön im Fernsehen volle Punktzahl vielen Dank";0;;;;;;;
"1259838104474.txt";"TRANSCRIPTION: also ich hab' gesprochen und dann hat man mich weiter verbunden und inzwischen bin ich weg und ich habe eine Reklamation mein [fragment] mein Internet funktioniert überhaupt nicht und die Zugangsdaten stimmen nicht und ich bin einfach abgehängt worden vielleicht ist *es* ein Fehler ich weiß nicht was auf alle Fälle bin ich weg die Dame die mich quer verbinden wollte ich hab' die Nummer nicht jetzt muss ich das ganze Theater noch mal von neu anfangen";"c";3;;;;;;
"1259838224700.txt";"TRANSCRIPTION: weiter";0;;;;;;;
"1259838344959.txt";"TRANSCRIPTION: weiter";0;;;;;;;
"1259838345260.txt";"TRANSCRIPTION: ich habe sehr sehr lange in der Leitung gehangen um zu erfahren warum meine Email Adresse nicht mehr geht nach dem Wechsel von eins und eins zu Ihnen plötzlich erscheint dann diese seltsame Fragerei also das Gespräch wurde Ihrerseits abgebrochen ohnehin ist ja doch wohl ein gesamtes Chaos bei Ihnen in Gange [breath] weil seit sieben Tagen meine Emails und es handelt sich um ein Geschäft nicht mehr erreichbar ist [pause] das war's";"e";1;"a";;;;;
"1259838466588.txt";"TRANSCRIPTION: weiter weiter [noise] sehr nette freundliche kompetente [fragment] @hes@ Bearbeitung und sehr gute Mitarbeiterin sehr nett";0;;;;;;;
"1259838466799.txt";"TRANSCRIPTION: [garbage] also sehr zufrieden weiter [garbage]";0;;;;;;;
"1259838586830.txt";"TRANSCRIPTION: weiter";0;;;;;;;
"1259838707144.txt";"TRANSCRIPTION: [breath] die Mitarbeiterin war zwar freundlich und zuvorkommend die technische Auskunft die sie geben konnte über das @hes@ Bearbeitungssystem war allerdings äußerst mangelhaft @hes@ so dass der Anruf eigentlich überflüssig gewesen wäre aber nicht gerade zum @hes@ zur Zufriedenheit über den Service @hes@ beigetragen hat";"d";;;;;;;
"1259838707389.txt";"TRANSCRIPTION: war mein Geburtstagsgeschenk vielen Dank";0;;;;;;;
"1259838827422.txt";"TRANSCRIPTION: weiter [pause] weiter";0;;;;;;;
"1259838827667.txt";"TRANSCRIPTION: äußerst zufrieden";0;;;;;;;
"1259838827716.txt";"TRANSCRIPTION: die von mir gestellten Fragen wurden [fragment] wurden @hes@ beantwortet  ich habe ((aber)) darauf hingewiesen dass die Kunden (()) aus Dezember beziehungsweise November mit der ich telefoniert habe mir das hätte auch sagen können das hat sie nicht getan aber Frau [nachn] hat alle Fragen beantwortet";"d";;;;;;;
"1259838947789.txt";"TRANSCRIPTION: war sehr sehr freundlich die Frau [nachn] kann Ihnen nur @hes@ gratulieren so *eine* Mitarbeiterin zu haben ja";0;;;;;;;
"1259839068004.txt";"TRANSCRIPTION: weiter";0;;;;;;;
"1259839188269.txt";"TRANSCRIPTION: [breath] ja die Beratung war wunderbar ich bin auch sehr gut durch gekommen und von der Dame sehr gut @hes@ @hes@ informiert worden und das ging alles prima schnell sie hat den Auftrag raus gesucht es also ich bin restlos zufrieden war alles prima alles gut [pause] muss ich noch warten [breath]";1;;;;;;;
"1259839308563.txt";"TRANSCRIPTION: der Service der Telekom ist absolut das letzte und ich möchte [fragment] endlich *eine* Beschwerde los werden aber die Nummer existiert nicht mehr";1;;;;;;;
"1259839428874.txt";"TRANSCRIPTION: [breath] meine Kundenberaterin war @hes@ ausgesprochen freundlich kompetent und @hes@ ja @hes@ war voll [fragment] vollstens hier zufrieden ich hab' @hes@ eigentlich nichts hinzu zu fügen sie hat das sehr professionell gemacht danke";0;;;;;;;
"1259839549112.txt";"TRANSCRIPTION: ja vielen Dank @hes@ ich wurde überhaupt nicht heran genommen ich konnte überhaupt nicht sagen was ich wollte und jetzt darf ich das Ganze noch beurteilen also so was Widersinniges hab' ich lange nicht mehr erlebt vielen Dank an das Telekom Team super [noise]";"a";;;;;;;
"1259839789398.txt";"TRANSCRIPTION: ich war mit Frau [nachn] sehr zufrieden";0;;;;;;;
"1259839789648.txt";"TRANSCRIPTION: ich war sehr zufrieden ich bin gut beraten worden";0;;;;;;;
"1259839789734.txt";"TRANSCRIPTION: ((ich)) ((werd')) nicht mehr";0;;;;;;;
"1259839789823.txt";"TRANSCRIPTION: [noise] [fragment] weiter";0;;;;;;;
"1259839909889.txt";"TRANSCRIPTION: weiter";0;;;;;;;
"1259839910104.txt";"TRANSCRIPTION: bin @hes@ zufrieden gewesen ich bin sofort dran gekommen es hat alles geklappt und die @hes@ Mitarbeiterin war sehr freundlich und somit ist alles zur Zufriedenstellung danke";0;;;;;;;
"1259839910169.txt";"TRANSCRIPTION: [breath] es war ein sehr freundliche Gespräch die Kollegin von Ihnen hat sich sehr zuvorkommend verhalten danke";0;;;;;;;
"1259840150219.txt";"TRANSCRIPTION: [breath] die Dame war sehr kompetent und war sehr freundlich am Telefon sie hat mich sehr gut beraten";0;;;;;;;
"1259840150403.txt";"TRANSCRIPTION: weiter [noise]";0;;;;;;;
"1259840150473.txt";"TRANSCRIPTION: [breath] ja ich hab' soeben mit Ihrem Technik Center einem Herrn [nachn] ich war sehr zufrieden mit dessen Bemühungen mir zu helfen [breath] und er hat mir geholfen also sehr lobenswert Herr [nachn] weiter";0;;;;;;;
"1259840270538.txt";"TRANSCRIPTION: die Mitarbeiterin hat mich ziemlich kühl abgefertigt hat meine Problematik nicht zur Kenntnis genommen und hat anstatt meinem Wunsch entsprechend  mich mit Fachleuten Ihrer Abteilung zu verbinden @hes@ in die Warteschleife gehängt ist eine Frechheit sondersgleichen [breath] kann mich selten erinnern dass ich so dämlich behandelt worden bin von einem Kundenservice Mitarbeiter und *ich* möchte das diese Sache ausgewertet wird [breath]";"d";;;;;;;
"1259840270746.txt";"TRANSCRIPTION: [fragment]";0;;;;;;;
"1259840390781.txt";"TRANSCRIPTION: ja wunderbar das hat mich sehr gut gefallen das war @hes@ hervorragend so wie man gerne bedient werden möchte";0;;;;;;;
"1259840510983.txt";"TRANSCRIPTION: das Gespräch an sich war in Ordnung nur dass man mich bei Seite gelegt hat und nicht @hes@ wieder aufgenommen hat als Gesprächspartner und mir kein Ergebnis mitgeteilt hat da bin ich nicht mit zufrieden alles andere war okay";"c";;;;;;;
"1259840751192.txt";"TRANSCRIPTION: @hes@ ich ich sage einfach weiter und beeilen sie sich hab' keine Zeit mehr";0;;;;;;;
"1259840991421.txt";"TRANSCRIPTION: [fragment] weiter";0;;;;;;;
"1259840991665.txt";"TRANSCRIPTION: ein sehr nettes Gespräch @hes@ kompetente Beratung wusste Bescheid @hes@ hat mir auch bei der Ermittlung meiner Kartennummer über das iPhone sehr gut helfen können @hes@ Tarif Umstellung hat hoffentlich so weit funktioniert @hes@ gab sogar noch *eine* Gesprächs Gutschrift insgesamt bin ich sehr zufrieden";1;;;;;;;
"1259840993063.txt";"TRANSCRIPTION: ja also Ihr Mitarbeiter war sehr @hes@ [fragment] freundlich kundenfreundlich ist auf meine Wünsche eingegangen @hes@ machte einen durchaus kompetenten Eindruck [breath] und ich denke das was ich wissen wollte hab' ich erhalten insgesamt also sehr gut danke schön";0;;;;;;;
"1259841113099.txt";"TRANSCRIPTION: [vocal] ich war mit der Auskunft sehr zufrieden";0;;;;;;;
"1259841233308.txt";"TRANSCRIPTION: ja ich hatte eine Störmeldung abgegeben @hes@ wie weit das ordnungsgemäß ausgeführt worden ist muss ich halt abwarten insofern die Annahme meiner Störungsmeldung war zufrieden stellend";3;;;;;;;
"1259841233582.txt";"TRANSCRIPTION: [breath] sehr kompetent und konnte mir zum Glück weiter helfen wunderbar feine Sache gute Mitarbeiterin [breath] ja sonst gibt's nicht viel drüber zu reden positiv sehr positiv";0;;;;;;;
"1259841233628.txt";"TRANSCRIPTION: [breath] das Gespräch war sehr freundlich die Kollegin allerdings konnte sie mir nicht helfen weil die Tarifvielfalt oder ihr nicht bekannt war oder die möglichen Tarife @hes@ da ungewiss waren";"d";;;;;;;
"1259841473717.txt";"TRANSCRIPTION: ich bin sehr zufrieden mit dem Service jetzt gewesen und @hes@ der Mitarbeiter hat mir gut geholfen danke";0;;;;;;;
"1259841473950.txt";"TRANSCRIPTION: die Dame kann nicht einfach auflegen nachdem *ich* ihr mein Problem geschildert habe *das* ist doch keine Bearbeitung eines Service Centers man kann doch nicht einfach den Kunden weg drücken *das* ist doch ein Ding der Unmöglichkeit die Dame gehört gefeuert";"b";;;;;;;
"1259841593995.txt";"TRANSCRIPTION: [breath] also ich war mit der Auskunft sehr zufrieden der Mann war sehr nett der [fragment] vom Kundendienst und er hat mich auch sehr gut beraten weiter";1;;;;;;;
"1259841594299.txt";"TRANSCRIPTION: Frau [nachn] war sehr kompetent und ich bin mit ihren Auskünften zufrieden gewesen alles in Ordnung";1;;;;;;;
"1259841594429.txt";"TRANSCRIPTION: ich habe gesprochen mit Herrn [nachn] [vorn] [breath] und @hes@ habe eine für mein Empfinden sehr gute Information bekommen [breath] es hatte mir vorher an @hes@ umfassender Information von einem anderen Mitarbeiter gemangelt und das hat der @hes@ Herr [nachn] jetzt ausgeglichen";1;"d";;;;;;
"1259841714534.txt";"TRANSCRIPTION: weiter [pause] weiter [breath]";0;;;;;;;
"1259841714782.txt";"TRANSCRIPTION: weiter [garbage]";0;;;;;;;
"1259841834820.txt";"TRANSCRIPTION: weiter [pause] jetzt weiter";0;;;;;;;
"1259841835027.txt";"TRANSCRIPTION: ja die Frau [nachn] war *eine* sehr kompetente und freundliche Mitarbeiterin";0;;;;;;;
"1259841955107.txt";"TRANSCRIPTION: Mitarbeiter fängt an Angelegenheit zu bearbeiten beendet im Gespräch @hes@ oder im im Bearbeiten das Gespräch und und ja legt einfach auf kann nichts sagen [fragment] sprachlos";"b";;;;;;;
"1259842075357.txt";"TRANSCRIPTION: ich habe erstmal zehn Minuten auf [fragment] ein Gespräch gewartet dann wollte mich die Dame weiter [fragment] weiter verbinden zu Telekom Entertain und die Verbindung ist nicht zustande gekommen ich warte immer noch";"e";"c";;;;;;
"1259842435647.txt";"TRANSCRIPTION: ich warte hier seit zwanzig Minuten dass ich verbunden werde und zwar zum neunten Mal in drei Wochen [breath] es ist zum Kotzen [pause] nichts in unser Telefon ist ständig außer Gefecht und es wird passiert nichts ich bin stinksauer";"e";3;;;;;;
"1259842435901.txt";"TRANSCRIPTION: [breath] der Mitarbeiter war sehr hilfreich Herr [nachn] glaub' ich war sein Name und hat [vocal] das Problem gelöst eigentlich ziemlich schnell ich bin zufrieden Ende";0;;;;;;;
"1259842555968.txt";"TRANSCRIPTION: wir bitten um Rückruf eines kompetenten Partners";"d";;;;;;;
"1259842796175.txt";"TRANSCRIPTION: man hat mich komplett aus der Leitung geschmissen einfach so ohne irgendeinen Kommentar";"a";;;;;;;
"1259843036420.txt";"TRANSCRIPTION: weiter";0;;;;;;;
"1259843036732.txt";"TRANSCRIPTION: weiter [noise]";0;;;;;;;
"1259843276776.txt";"TRANSCRIPTION: weiter";0;;;;;;;
"1259843397011.txt";"TRANSCRIPTION: [vocal] weiter";0;;;;;;;
"1259843397294.txt";"TRANSCRIPTION: [fragment]";0;;;;;;;
"1259843397335.txt";"TRANSCRIPTION: [breath] [fragment] Ihre Mitarbeiterin war äußerst freundlich und hilfsbereit und sehr zuvorkommend und ich hab' mich sehr @hes@ aufgehoben gefühlt";0;;;;;;;
"1259843397426.txt";"TRANSCRIPTION: es war ein nettes Gespräch mir ist geholfen worden kurz und bündig und so soll das immer sein vielen Dank [noise]";0;;;;;;;
"1259843517553.txt";"TRANSCRIPTION: ja ich wurde vom Kundenservice von einer Frau @hes@ sehr abweisend behandelt und @hes@ wollte ihr eigentlich sagen dass ich den Namen für den Anschluss schon durchgegeben hatte wollte ihr auch sagen mit welchem Mitarbeiter ich da gesprochen hatte das wollte sie nicht wissen [breath] ja und kann mich nicht erinnern so schon mal behandelt worden zu sein und von der Seite her bin ich sehr unzufrieden weiter";0;;;;;;;
"1259843517805.txt";"TRANSCRIPTION: ja ich fand das Gespräch eigentlich sehr okay hat mir alle erklärt und damit @hes@ [fragment] weiß ich jetzt alles";0;;;;;;;
"1259843517898.txt";"TRANSCRIPTION: weiter";0;;;;;;;
"1259843517935.txt";"TRANSCRIPTION: weiter [pause] weiter";0;;;;;;;
"1259843637969.txt";"TRANSCRIPTION: weiter weiter [noise]";0;;;;;;;
"1259843638197.txt";"TRANSCRIPTION: weiter";0;;;;;;;
"1259843638229.txt";"TRANSCRIPTION: *weiter* [noise] weiter";0;;;;;;;
"1259843758274.txt";"TRANSCRIPTION: [breath] ich warte auf das Umzugsteam [garbage] Mann diese scheiß Sprachcomputer es ist zum Kotzen [vocal] [garbage]";2;;;;;;;
"1259843758487.txt";"TRANSCRIPTION: ich war sehr zufrieden";0;;;;;;;
"1259843758526.txt";"TRANSCRIPTION: die [fragment] die Beraterin hat mich freundlich bedient und hat mir die entsprechenden Auskünfte erteilt insofern war alles in Ordnung";0;;;;;;;
"1259843758615.txt";"TRANSCRIPTION: ich wollte Ihrer Mitarbeiterin zu einer Rechnung zum Dezember für *den* Dezember einen Hinweise geben @hes@ das Gespräche für Dezember am ersten Dezember berechnet werden und das geht nicht das ist *ein* Formfehler ich kann keine Rechnung für *den* Dezember am ersten ersten stellen [breath] selbst wenn das @hes@ pauschal Festbeträge dann hat sich das @hes@ @hes@ anders zu artikulieren aber sie war aufmüpfig";4;;;;;;;
"1259843878651.txt";"TRANSCRIPTION: weiter";0;;;;;;;
"1259843998875.txt";"TRANSCRIPTION: sehr zufrieden ((langt)) doch";0;;;;;;;
"1259844119078.txt";"TRANSCRIPTION: ja ich bin sehr zufrieden mit mit der Auskunft sehr kompetent sehr freundlich alles was ich eigentlich erwarte ist @hes@ ist @hes@ in Erfüllung gegangen und ich bin als Kunde sehr zufrieden";0;;;;;;;
"1259844119331.txt";"TRANSCRIPTION: ich finde alle Damen sollten so nett sein wie die Frau [nachn] Frau [nachn] denk' ich hieß sie super @hes@ ((höflich)) wirklich ((ganz)) nett danke";0;;;;;;;
"1259844239393.txt";"TRANSCRIPTION: weiter";0;;;;;;;
"1259844359735.txt";"TRANSCRIPTION: [breath] danke schön @hes@ eines vorweg wenn man gerne in dieses Gespräch hineinkommen möchte kriegt man überhaupt keinerlei @hes@ Kontaktierung also das liegt bei daran wenn man eine Meinung abgeben will dann kriegt man [fragment] überhaupt keinen Anschluss dann ist das Gespräch gänzlich weg das erstmal vorweg aber diesmal hat's ja geklappt [breath] und Ihre hiesigen @hes@ Mitarbeiter Mitarbeiterin die ich @hes@ kontaktieren durfte waren sich ihrer Arbeiten durchaus sehr bewusst und haben sich wirklich fleißig angestrengt mir da @hes@ das eine oder andere zu erklären beziehungsweise hinzuweisen was es eventuell sein könnte [breath] was unbedingt nicht mit der Telekom zusammen hängt also sie hat weit über ihren eigentlichen Job @hes@ geraten danke";"a";;;;;;;
"1259844479954.txt";"TRANSCRIPTION: ja @hes@ ich bin ((also)) sehr zufrieden mit der Auskunft @hes@ die ich gekriegt hab' zu der speziellen Frage die ich hatte und jetzt wart' ich mal ab wie die Umschalterei mit dem DSL funktioniert [pause] weiter";1;;;;;;;
"1259844480149.txt";"TRANSCRIPTION: weiter";0;;;;;;;
"1259844600229.txt";"TRANSCRIPTION: ich finde der Herr [nachn] war sehr freundlich und auch kompetent und hat sich bemüht eine Lösung zu finden und hat auch praktisch hier [breath] hat mein Anliegen aufgenommen ich bin sehr zufrieden mit ihm [pause] Ende";0;;;;;;;
"1259844600423.txt";"TRANSCRIPTION: ich bin mit der Beratung sehr zufrieden";0;;;;;;;
"1259844840488.txt";"TRANSCRIPTION: [breath] die Mitarbeiterin hat mich einfach jetzt abgehängt ich @hes@ war @hes@ ich bin unzufrieden mit dem gesamten Gespräch weil sie mich nicht hat ausreden lassen [breath] weil sie mich nicht verstanden hat offensichtlich und jetzt einfach den Hörer eingehängt hat das Gespräch abgebrochen hat mittendrin unverschämt [pause] weiter";"b";;;;;;;
"1259844962060.txt";"TRANSCRIPTION: ja ich @hes@ hatte gerade die Gelegenheit mit Ihrem kompetenten Sachbearbeiter zu sprechen allerdings @hes@ konnte der mir nicht weiter helfen in meinem @hes@ Begehr weil anscheinend die @hes@ *AGB* der Telekom nicht zulassen dass man @hes@ eine Nummer portiert @hes@ und @hes@ den Vertrag zum bis zur Ende der Laufzeit bezahlt [vocal] @hes@ also die Nummer sollte vorher portiert werden das geht anscheinend nicht also deswegen bin ich sehr unzufrieden [breath] ja und @hes@ da müsste man wahrscheinlich die @hes@ Verfahrensweise generell @hes@ ändern das ist kein kundenfreundlicher Service [breath]";1;;;;;;;
